feature kern { # Kerning
 # DEFAULT
lookup kern0 {
    pos iota gamma -36;
    pos iota nu -36;
    pos iota sigma1 -16;
    pos iota sigma -16;
    pos iota upsilon -17;
    pos iota upsilondieresis -17;
    pos iota upsilontonos -17;
    pos iota uni0435 -16;
    pos iota uni0441 -16;
    pos iota uni0443 -36;
    pos iota uni0444 -16;
    pos iota uni0450 -16;
    pos iota uni0451 -16;
    pos iota uni0454 -16;
    pos iota uni045E -36;
    pos iota uni0475 -36;
    pos iota uni0477 -36;
    pos iota uni0479 -16;
    pos iota uni047D -16;
    pos iota uni0481 -16;
    pos iota uni04A9 -16;
    pos iota uni04AB -16;
    pos iota uni04AF -36;
    pos iota uni04D7 -16;
    pos iota uni04D9 -16;
    pos iota uni04DB -16;
    pos iota uni04E9 -16;
    pos iota uni04EF -36;
    pos iota uni04F1 -36;
    pos iota uni04F3 -36;
    pos iota uni0501 -16;
    pos iota uni0502 -16;
    pos iota uni0503 -16;
    pos iota uni050D -16;
    pos iota uni1EB9 -16;
    pos iota uni1EBB -16;
    pos iota uni1EBD -16;
    pos iota uni1EBF -16;
    pos iota uni1EC1 -16;
    pos iota uni1EC3 -16;
    pos iota uni1EC5 -16;
    pos iota uni1EC7 -16;
    pos iota uni1EDB -16;
    pos iota uni1EDD -16;
    pos iota uni1EDF -16;
    pos iota uni1EE3 -16;
    pos iota uni1EE5 -17;
    pos iota uni1EE7 -17;
    pos iota uni1EE9 -17;
    pos iota uni1EEB -17;
    pos iota uni1EED -17;
    pos iota uni1EEF -17;
    pos iota uni1EF1 -17;
    pos iota ygrave -36;
    pos iota uni1EF5 -36;
    pos iota uni1EF7 -36;
    pos iota uni1EF9 -36;
    pos iota quoteleft -38;
    pos iota quoteright -38;
    pos iota quotereversed -38;
    pos iota quotedblleft -38;
    pos iota quotedblright -38;
    pos iota minute -38;
    pos iota second -38;
    pos lambda quotedbl -96;
    pos lambda quotesingle -96;
    pos lambda u -15;
    pos lambda v -59;
    pos lambda y -59;
    pos lambda ugrave -15;
    pos lambda uacute -15;
    pos lambda ucircumflex -15;
    pos lambda udieresis -15;
    pos lambda yacute -59;
    pos lambda ydieresis -59;
    pos lambda utilde -15;
    pos lambda umacron -15;
    pos lambda ubreve -15;
    pos lambda uring -15;
    pos lambda uhungarumlaut -15;
    pos lambda uogonek -15;
    pos lambda ycircumflex -59;
    pos lambda uhorn -15;
    pos lambda uni02BC -96;
    pos lambda upsilondieresistonos -15;
    pos lambda gamma -59;
    pos lambda nu -59;
    pos lambda upsilon -15;
    pos lambda upsilondieresis -15;
    pos lambda upsilontonos -15;
    pos lambda uni0443 -59;
    pos lambda uni045E -59;
    pos lambda uni0475 -59;
    pos lambda uni0477 -59;
    pos lambda uni04AF -59;
    pos lambda uni04EF -59;
    pos lambda uni04F1 -59;
    pos lambda uni04F3 -59;
    pos lambda uni1EE5 -15;
    pos lambda uni1EE7 -15;
    pos lambda uni1EE9 -15;
    pos lambda uni1EEB -15;
    pos lambda uni1EED -15;
    pos lambda uni1EEF -15;
    pos lambda uni1EF1 -15;
    pos lambda ygrave -59;
    pos lambda uni1EF5 -59;
    pos lambda uni1EF7 -59;
    pos lambda uni1EF9 -59;
    pos lambda quoteleft -96;
    pos lambda quoteright -96;
    pos lambda quotereversed -96;
    pos lambda quotedblleft -96;
    pos lambda quotedblright -96;
    pos lambda minute -96;
    pos lambda second -96;
    pos xi c -25;
    pos xi d -25;
    pos xi e -25;
    pos xi g -25;
    pos xi q -25;
    pos xi ccedilla -25;
    pos xi egrave -25;
    pos xi eacute -25;
    pos xi ecircumflex -25;
    pos xi edieresis -25;
    pos xi cacute -25;
    pos xi ccircumflex -25;
    pos xi uni010B -25;
    pos xi ccaron -25;
    pos xi dcaron -25;
    pos xi emacron -25;
    pos xi ebreve -25;
    pos xi edotaccent -25;
    pos xi eogonek -25;
    pos xi ecaron -25;
    pos xi gcircumflex -25;
    pos xi gbreve -25;
    pos xi uni0121 -25;
    pos xi gcommaaccent -25;
    pos xi oe -25;
    pos xi ohorn -25;
    pos xi alphatonos -25;
    pos xi alpha -25;
    pos xi sigma1 -25;
    pos xi sigma -25;
    pos xi uni0435 -25;
    pos xi uni0441 -25;
    pos xi uni0444 -25;
    pos xi uni0450 -25;
    pos xi uni0451 -25;
    pos xi uni0454 -25;
    pos xi uni0479 -25;
    pos xi uni047D -25;
    pos xi uni0481 -25;
    pos xi uni04A9 -25;
    pos xi uni04AB -25;
    pos xi uni04D7 -25;
    pos xi uni04D9 -25;
    pos xi uni04DB -25;
    pos xi uni04E9 -25;
    pos xi uni0501 -25;
    pos xi uni0502 -25;
    pos xi uni0503 -25;
    pos xi uni050D -25;
    pos xi uni1EB9 -25;
    pos xi uni1EBB -25;
    pos xi uni1EBD -25;
    pos xi uni1EBF -25;
    pos xi uni1EC1 -25;
    pos xi uni1EC3 -25;
    pos xi uni1EC5 -25;
    pos xi uni1EC7 -25;
    pos xi uni1EDB -25;
    pos xi uni1EDD -25;
    pos xi uni1EDF -25;
    pos xi uni1EE3 -25;
    pos tau quotedbl 12;
    pos tau quotesingle 12;
    pos tau c -24;
    pos tau d -24;
    pos tau e -24;
    pos tau g -24;
    pos tau o -22;
    pos tau q -24;
    pos tau v 11;
    pos tau y 11;
    pos tau ccedilla -24;
    pos tau egrave -24;
    pos tau eacute -24;
    pos tau ecircumflex -24;
    pos tau edieresis -24;
    pos tau ograve -22;
    pos tau oacute -22;
    pos tau ocircumflex -22;
    pos tau otilde -22;
    pos tau odieresis -22;
    pos tau yacute 11;
    pos tau ydieresis 11;
    pos tau cacute -24;
    pos tau ccircumflex -24;
    pos tau uni010B -24;
    pos tau ccaron -24;
    pos tau dcaron -24;
    pos tau emacron -24;
    pos tau ebreve -24;
    pos tau edotaccent -24;
    pos tau eogonek -24;
    pos tau ecaron -24;
    pos tau gcircumflex -24;
    pos tau gbreve -24;
    pos tau uni0121 -24;
    pos tau gcommaaccent -24;
    pos tau omacron -22;
    pos tau obreve -22;
    pos tau ohungarumlaut -22;
    pos tau oe -24;
    pos tau ycircumflex 11;
    pos tau ohorn -24;
    pos tau uni02BC 12;
    pos tau alphatonos -24;
    pos tau alpha -24;
    pos tau gamma 11;
    pos tau nu 11;
    pos tau omicron -22;
    pos tau sigma1 -24;
    pos tau sigma -24;
    pos tau omicrontonos -22;
    pos tau uni0435 -24;
    pos tau uni043E -22;
    pos tau uni0441 -24;
    pos tau uni0443 11;
    pos tau uni0444 -24;
    pos tau uni0450 -24;
    pos tau uni0451 -24;
    pos tau uni0454 -24;
    pos tau uni045E 11;
    pos tau uni0473 -22;
    pos tau uni0475 11;
    pos tau uni0477 11;
    pos tau uni0479 -24;
    pos tau uni047D -24;
    pos tau uni0481 -24;
    pos tau uni04A9 -24;
    pos tau uni04AB -24;
    pos tau uni04AF 11;
    pos tau uni04D7 -24;
    pos tau uni04D9 -24;
    pos tau uni04DB -24;
    pos tau uni04E7 -22;
    pos tau uni04E9 -24;
    pos tau uni04EB -22;
    pos tau uni04EF 11;
    pos tau uni04F1 11;
    pos tau uni04F3 11;
    pos tau uni0501 -24;
    pos tau uni0502 -24;
    pos tau uni0503 -24;
    pos tau uni050D -24;
    pos tau uni1EB9 -24;
    pos tau uni1EBB -24;
    pos tau uni1EBD -24;
    pos tau uni1EBF -24;
    pos tau uni1EC1 -24;
    pos tau uni1EC3 -24;
    pos tau uni1EC5 -24;
    pos tau uni1EC7 -24;
    pos tau uni1ECD -22;
    pos tau uni1ECF -22;
    pos tau uni1ED1 -22;
    pos tau uni1ED3 -22;
    pos tau uni1ED5 -22;
    pos tau uni1ED7 -22;
    pos tau uni1ED9 -22;
    pos tau uni1EDB -24;
    pos tau uni1EDD -24;
    pos tau uni1EDF -24;
    pos tau uni1EE1 -22;
    pos tau uni1EE3 -24;
    pos tau ygrave 11;
    pos tau uni1EF5 11;
    pos tau uni1EF7 11;
    pos tau uni1EF9 11;
    pos tau quoteleft 12;
    pos tau quoteright 12;
    pos tau quotereversed 12;
    pos tau quotedblleft 12;
    pos tau quotedblright 12;
    pos tau minute 12;
    pos tau second 12;
    pos phi x -19;
    pos phi z -19;
    pos phi zacute -19;
    pos phi zdotaccent -19;
    pos phi zcaron -19;
    pos phi uni0436 -19;
    pos phi uni0445 -19;
    pos phi uni0497 -19;
    pos phi uni04B3 -19;
    pos phi uni04C2 -19;
    pos phi uni04DD -19;
    pos phi uni04FD -19;
    pos chi quotedbl 11;
    pos chi quotesingle 11;
    pos chi c -21;
    pos chi d -21;
    pos chi e -21;
    pos chi g -21;
    pos chi o -23;
    pos chi q -21;
    pos chi ccedilla -21;
    pos chi egrave -21;
    pos chi eacute -21;
    pos chi ecircumflex -21;
    pos chi edieresis -21;
    pos chi ograve -23;
    pos chi oacute -23;
    pos chi ocircumflex -23;
    pos chi otilde -23;
    pos chi odieresis -23;
    pos chi cacute -21;
    pos chi ccircumflex -21;
    pos chi uni010B -21;
    pos chi ccaron -21;
    pos chi dcaron -21;
    pos chi emacron -21;
    pos chi ebreve -21;
    pos chi edotaccent -21;
    pos chi eogonek -21;
    pos chi ecaron -21;
    pos chi gcircumflex -21;
    pos chi gbreve -21;
    pos chi uni0121 -21;
    pos chi gcommaaccent -21;
    pos chi omacron -23;
    pos chi obreve -23;
    pos chi ohungarumlaut -23;
    pos chi oe -21;
    pos chi ohorn -21;
    pos chi uni02BC 11;
    pos chi alphatonos -21;
    pos chi alpha -21;
    pos chi omicron -23;
    pos chi sigma1 -21;
    pos chi sigma -21;
    pos chi omicrontonos -23;
    pos chi uni0435 -21;
    pos chi uni043E -23;
    pos chi uni0441 -21;
    pos chi uni0444 -21;
    pos chi uni0450 -21;
    pos chi uni0451 -21;
    pos chi uni0454 -21;
    pos chi uni0473 -23;
    pos chi uni0479 -21;
    pos chi uni047D -21;
    pos chi uni0481 -21;
    pos chi uni04A9 -21;
    pos chi uni04AB -21;
    pos chi uni04D7 -21;
    pos chi uni04D9 -21;
    pos chi uni04DB -21;
    pos chi uni04E7 -23;
    pos chi uni04E9 -21;
    pos chi uni04EB -23;
    pos chi uni0501 -21;
    pos chi uni0502 -21;
    pos chi uni0503 -21;
    pos chi uni050D -21;
    pos chi uni1EB9 -21;
    pos chi uni1EBB -21;
    pos chi uni1EBD -21;
    pos chi uni1EBF -21;
    pos chi uni1EC1 -21;
    pos chi uni1EC3 -21;
    pos chi uni1EC5 -21;
    pos chi uni1EC7 -21;
    pos chi uni1ECD -23;
    pos chi uni1ECF -23;
    pos chi uni1ED1 -23;
    pos chi uni1ED3 -23;
    pos chi uni1ED5 -23;
    pos chi uni1ED7 -23;
    pos chi uni1ED9 -23;
    pos chi uni1EDB -21;
    pos chi uni1EDD -21;
    pos chi uni1EDF -21;
    pos chi uni1EE1 -23;
    pos chi uni1EE3 -21;
    pos chi quoteleft 11;
    pos chi quoteright 11;
    pos chi quotereversed 11;
    pos chi quotedblleft 11;
    pos chi quotedblright 11;
    pos chi minute 11;
    pos chi second 11;
    pos psi x -14;
    pos psi z -14;
    pos psi zacute -14;
    pos psi zdotaccent -14;
    pos psi zcaron -14;
    pos psi uni0436 -14;
    pos psi uni0445 -14;
    pos psi uni0497 -14;
    pos psi uni04B3 -14;
    pos psi uni04C2 -14;
    pos psi uni04DD -14;
    pos psi uni04FD -14;
    pos omega v -12;
    pos omega x -14;
    pos omega y -12;
    pos omega z -13;
    pos omega yacute -12;
    pos omega ydieresis -12;
    pos omega ycircumflex -12;
    pos omega zacute -13;
    pos omega zdotaccent -13;
    pos omega zcaron -13;
    pos omega gamma -12;
    pos omega nu -12;
    pos omega uni0436 -14;
    pos omega uni0443 -12;
    pos omega uni0445 -14;
    pos omega uni045E -12;
    pos omega uni0475 -12;
    pos omega uni0477 -12;
    pos omega uni0497 -14;
    pos omega uni04AF -12;
    pos omega uni04B3 -14;
    pos omega uni04C2 -14;
    pos omega uni04DD -14;
    pos omega uni04EF -12;
    pos omega uni04F1 -12;
    pos omega uni04F3 -12;
    pos omega uni04FD -14;
    pos omega ygrave -12;
    pos omega uni1EF5 -12;
    pos omega uni1EF7 -12;
    pos omega uni1EF9 -12;
    pos uni0402 quotedbl -54;
    pos uni0402 quotesingle -54;
    pos uni0402 T -46;
    pos uni0402 V -44;
    pos uni0402 X -12;
    pos uni0402 Y -45;
    pos uni0402 m -47;
    pos uni0402 n -47;
    pos uni0402 p -47;
    pos uni0402 v -26;
    pos uni0402 x -17;
    pos uni0402 y -26;
    pos uni0402 Yacute -45;
    pos uni0402 ntilde -47;
    pos uni0402 yacute -26;
    pos uni0402 ydieresis -26;
    pos uni0402 nacute -47;
    pos uni0402 ncommaaccent -47;
    pos uni0402 ncaron -47;
    pos uni0402 napostrophe -47;
    pos uni0402 Tcommaaccent -46;
    pos uni0402 Tcaron -46;
    pos uni0402 Ycircumflex -45;
    pos uni0402 ycircumflex -26;
    pos uni0402 Ydieresis -45;
    pos uni0402 uni02BC -54;
    pos uni0402 Upsilontonos -45;
    pos uni0402 Upsilon -45;
    pos uni0402 Chi -12;
    pos uni0402 Upsilondieresis -45;
    pos uni0402 etatonos -47;
    pos uni0402 gamma -26;
    pos uni0402 eta -47;
    pos uni0402 nu -26;
    pos uni0402 uni0402 -46;
    pos uni0402 uni040B -46;
    pos uni0402 uni040E -19;
    pos uni0402 uni0416 -12;
    pos uni0402 uni0422 -46;
    pos uni0402 uni0423 -19;
    pos uni0402 uni0425 -12;
    pos uni0402 uni0427 -31;
    pos uni0402 uni0433 -47;
    pos uni0402 uni0436 -17;
    pos uni0402 uni0438 -47;
    pos uni0402 uni0439 -47;
    pos uni0402 uni043A -47;
    pos uni0402 uni043C -47;
    pos uni0402 uni043D -47;
    pos uni0402 uni043F -47;
    pos uni0402 uni0440 -47;
    pos uni0402 uni0443 -26;
    pos uni0402 uni0445 -17;
    pos uni0402 uni0446 -47;
    pos uni0402 uni0448 -47;
    pos uni0402 uni0449 -47;
    pos uni0402 uni044C -47;
    pos uni0402 uni044E -47;
    pos uni0402 uni0453 -47;
    pos uni0402 uni045A -47;
    pos uni0402 uni045C -47;
    pos uni0402 uni045D -47;
    pos uni0402 uni045E -26;
    pos uni0402 uni0474 -44;
    pos uni0402 uni0475 -26;
    pos uni0402 uni0476 -44;
    pos uni0402 uni0477 -26;
    pos uni0402 uni048B -47;
    pos uni0402 uni0496 -12;
    pos uni0402 uni0497 -17;
    pos uni0402 uni049B -47;
    pos uni0402 uni04A0 -46;
    pos uni0402 uni04A3 -47;
    pos uni0402 uni04A5 -47;
    pos uni0402 uni04AC -46;
    pos uni0402 uni04AE -45;
    pos uni0402 uni04AF -26;
    pos uni0402 uni04B0 -45;
    pos uni0402 uni04B2 -12;
    pos uni0402 uni04B3 -17;
    pos uni0402 uni04B4 -46;
    pos uni0402 uni04B6 -31;
    pos uni0402 uni04C1 -12;
    pos uni0402 uni04C2 -17;
    pos uni0402 uni04C8 -47;
    pos uni0402 uni04CA -47;
    pos uni0402 uni04CB -31;
    pos uni0402 uni04CE -47;
    pos uni0402 uni04DC -12;
    pos uni0402 uni04DD -17;
    pos uni0402 uni04E3 -47;
    pos uni0402 uni04E5 -47;
    pos uni0402 uni04EE -19;
    pos uni0402 uni04EF -26;
    pos uni0402 uni04F0 -19;
    pos uni0402 uni04F1 -26;
    pos uni0402 uni04F2 -19;
    pos uni0402 uni04F3 -26;
    pos uni0402 uni04F4 -31;
    pos uni0402 uni04F7 -47;
    pos uni0402 uni04F9 -47;
    pos uni0402 uni04FB -47;
    pos uni0402 uni04FC -12;
    pos uni0402 uni04FD -17;
    pos uni0402 uni1E3F -47;
    pos uni0402 Ygrave -45;
    pos uni0402 ygrave -26;
    pos uni0402 uni1EF4 -45;
    pos uni0402 uni1EF5 -26;
    pos uni0402 uni1EF6 -45;
    pos uni0402 uni1EF7 -26;
    pos uni0402 uni1EF8 -45;
    pos uni0402 uni1EF9 -26;
    pos uni0402 quoteleft -54;
    pos uni0402 quoteright -54;
    pos uni0402 quotereversed -54;
    pos uni0402 quotedblleft -54;
    pos uni0402 quotedblright -54;
    pos uni0402 minute -54;
    pos uni0402 second -54;
    pos uni040B T -66;
    pos uni040B v -17;
    pos uni040B y -17;
    pos uni040B yacute -17;
    pos uni040B ydieresis -17;
    pos uni040B Tcommaaccent -66;
    pos uni040B Tcaron -66;
    pos uni040B ycircumflex -17;
    pos uni040B gamma -17;
    pos uni040B nu -17;
    pos uni040B uni0402 -66;
    pos uni040B uni040B -66;
    pos uni040B uni0422 -66;
    pos uni040B uni0443 -17;
    pos uni040B uni045E -17;
    pos uni040B uni0475 -17;
    pos uni040B uni0477 -17;
    pos uni040B uni04A0 -66;
    pos uni040B uni04AC -66;
    pos uni040B uni04AF -17;
    pos uni040B uni04B4 -66;
    pos uni040B uni04EF -17;
    pos uni040B uni04F1 -17;
    pos uni040B uni04F3 -17;
    pos uni040B ygrave -17;
    pos uni040B uni1EF5 -17;
    pos uni040B uni1EF7 -17;
    pos uni040B uni1EF9 -17;
    pos uni0411 T -26;
    pos uni0411 V -25;
    pos uni0411 X -14;
    pos uni0411 Y -25;
    pos uni0411 x -15;
    pos uni0411 Yacute -25;
    pos uni0411 Tcommaaccent -26;
    pos uni0411 Tcaron -26;
    pos uni0411 Ycircumflex -25;
    pos uni0411 Ydieresis -25;
    pos uni0411 Upsilontonos -25;
    pos uni0411 Upsilon -25;
    pos uni0411 Chi -14;
    pos uni0411 Upsilondieresis -25;
    pos uni0411 uni0402 -26;
    pos uni0411 uni040B -26;
    pos uni0411 uni040E -18;
    pos uni0411 uni0416 -14;
    pos uni0411 uni0422 -26;
    pos uni0411 uni0423 -18;
    pos uni0411 uni0425 -14;
    pos uni0411 uni0427 -24;
    pos uni0411 uni0436 -15;
    pos uni0411 uni0445 -15;
    pos uni0411 uni0474 -25;
    pos uni0411 uni0476 -25;
    pos uni0411 uni0496 -14;
    pos uni0411 uni0497 -15;
    pos uni0411 uni04A0 -26;
    pos uni0411 uni04AC -26;
    pos uni0411 uni04AE -25;
    pos uni0411 uni04B0 -25;
    pos uni0411 uni04B2 -14;
    pos uni0411 uni04B3 -15;
    pos uni0411 uni04B4 -26;
    pos uni0411 uni04B6 -24;
    pos uni0411 uni04C1 -14;
    pos uni0411 uni04C2 -15;
    pos uni0411 uni04CB -24;
    pos uni0411 uni04DC -14;
    pos uni0411 uni04DD -15;
    pos uni0411 uni04EE -18;
    pos uni0411 uni04F0 -18;
    pos uni0411 uni04F2 -18;
    pos uni0411 uni04F4 -24;
    pos uni0411 uni04FC -14;
    pos uni0411 uni04FD -15;
    pos uni0411 Ygrave -25;
    pos uni0411 uni1EF4 -25;
    pos uni0411 uni1EF6 -25;
    pos uni0411 uni1EF8 -25;
    pos uni0414 A 16;
    pos uni0414 C -24;
    pos uni0414 G -24;
    pos uni0414 O -24;
    pos uni0414 Q -24;
    pos uni0414 T -32;
    pos uni0414 V -32;
    pos uni0414 Y -33;
    pos uni0414 Agrave 16;
    pos uni0414 Aacute 16;
    pos uni0414 Acircumflex 16;
    pos uni0414 Atilde 16;
    pos uni0414 Adieresis 16;
    pos uni0414 Aring 16;
    pos uni0414 Ccedilla -24;
    pos uni0414 Ograve -24;
    pos uni0414 Oacute -24;
    pos uni0414 Ocircumflex -24;
    pos uni0414 Otilde -24;
    pos uni0414 Odieresis -24;
    pos uni0414 Oslash -24;
    pos uni0414 Yacute -33;
    pos uni0414 Amacron 16;
    pos uni0414 Abreve 16;
    pos uni0414 Aogonek 16;
    pos uni0414 Cacute -24;
    pos uni0414 Ccircumflex -24;
    pos uni0414 uni010A -24;
    pos uni0414 Ccaron -24;
    pos uni0414 Gcircumflex -24;
    pos uni0414 Gbreve -24;
    pos uni0414 uni0120 -24;
    pos uni0414 Gcommaaccent -24;
    pos uni0414 Omacron -24;
    pos uni0414 Obreve -24;
    pos uni0414 Ohungarumlaut -24;
    pos uni0414 OE -24;
    pos uni0414 Tcommaaccent -32;
    pos uni0414 Tcaron -32;
    pos uni0414 Ycircumflex -33;
    pos uni0414 Ydieresis -33;
    pos uni0414 Ohorn -24;
    pos uni0414 Aringacute 16;
    pos uni0414 Oslashacute -24;
    pos uni0414 Alphatonos 16;
    pos uni0414 Omicrontonos -24;
    pos uni0414 Upsilontonos -33;
    pos uni0414 Alpha 16;
    pos uni0414 Delta 16;
    pos uni0414 Theta -24;
    pos uni0414 Lambda 16;
    pos uni0414 Omicron -24;
    pos uni0414 Upsilon -33;
    pos uni0414 Upsilondieresis -33;
    pos uni0414 uni0402 -32;
    pos uni0414 uni0404 -24;
    pos uni0414 uni0409 16;
    pos uni0414 uni040B -32;
    pos uni0414 uni0410 16;
    pos uni0414 uni041B 16;
    pos uni0414 uni041E -24;
    pos uni0414 uni0421 -24;
    pos uni0414 uni0422 -32;
    pos uni0414 uni0427 -31;
    pos uni0414 uni043B 16;
    pos uni0414 uni0447 -32;
    pos uni0414 uni0459 16;
    pos uni0414 uni0460 -24;
    pos uni0414 uni0466 16;
    pos uni0414 uni0472 -24;
    pos uni0414 uni0474 -32;
    pos uni0414 uni0476 -32;
    pos uni0414 uni0478 -24;
    pos uni0414 uni047A -24;
    pos uni0414 uni047C -24;
    pos uni0414 uni047E -24;
    pos uni0414 uni0480 -24;
    pos uni0414 uni04A0 -32;
    pos uni0414 uni04A8 -24;
    pos uni0414 uni04AA -24;
    pos uni0414 uni04AC -32;
    pos uni0414 uni04AE -33;
    pos uni0414 uni04B0 -33;
    pos uni0414 uni04B4 -32;
    pos uni0414 uni04B6 -31;
    pos uni0414 uni04B7 -32;
    pos uni0414 uni04C5 16;
    pos uni0414 uni04C6 16;
    pos uni0414 uni04CB -31;
    pos uni0414 uni04CC -32;
    pos uni0414 uni04D0 16;
    pos uni0414 uni04D2 16;
    pos uni0414 uni04E6 -24;
    pos uni0414 uni04E8 -24;
    pos uni0414 uni04EA -24;
    pos uni0414 uni04F4 -31;
    pos uni0414 uni04F5 -32;
    pos uni0414 uni0508 16;
    pos uni0414 uni050C -24;
    pos uni0414 uni0512 16;
    pos uni0414 uni0513 16;
    pos uni0414 uni1E00 16;
    pos uni0414 uni1EA0 16;
    pos uni0414 uni1EA2 16;
    pos uni0414 uni1EA4 16;
    pos uni0414 uni1EA6 16;
    pos uni0414 uni1EA8 16;
    pos uni0414 uni1EAA 16;
    pos uni0414 uni1EAC 16;
    pos uni0414 uni1EAE 16;
    pos uni0414 uni1EB0 16;
    pos uni0414 uni1EB2 16;
    pos uni0414 uni1EB4 16;
    pos uni0414 uni1EB6 16;
    pos uni0414 uni1ECC -24;
    pos uni0414 uni1ECE -24;
    pos uni0414 uni1ED0 -24;
    pos uni0414 uni1ED2 -24;
    pos uni0414 uni1ED4 -24;
    pos uni0414 uni1ED6 -24;
    pos uni0414 uni1ED8 -24;
    pos uni0414 uni1EDA -24;
    pos uni0414 uni1EDC -24;
    pos uni0414 uni1EDE -24;
    pos uni0414 uni1EE0 -24;
    pos uni0414 uni1EE2 -24;
    pos uni0414 Ygrave -33;
    pos uni0414 uni1EF4 -33;
    pos uni0414 uni1EF6 -33;
    pos uni0414 uni1EF8 -33;
    pos uni0414 uni1F4D -24;
    pos uni0417 T -15;
    pos uni0417 V -12;
    pos uni0417 X -12;
    pos uni0417 Y -16;
    pos uni0417 Yacute -16;
    pos uni0417 Tcommaaccent -15;
    pos uni0417 Tcaron -15;
    pos uni0417 Ycircumflex -16;
    pos uni0417 Ydieresis -16;
    pos uni0417 Upsilontonos -16;
    pos uni0417 Upsilon -16;
    pos uni0417 Chi -12;
    pos uni0417 Upsilondieresis -16;
    pos uni0417 uni0402 -15;
    pos uni0417 uni0409 -11;
    pos uni0417 uni040B -15;
    pos uni0417 uni040E -13;
    pos uni0417 uni0416 -12;
    pos uni0417 uni041B -11;
    pos uni0417 uni0422 -15;
    pos uni0417 uni0423 -13;
    pos uni0417 uni0425 -12;
    pos uni0417 uni0474 -12;
    pos uni0417 uni0476 -12;
    pos uni0417 uni0496 -12;
    pos uni0417 uni04A0 -15;
    pos uni0417 uni04AC -15;
    pos uni0417 uni04AE -16;
    pos uni0417 uni04B0 -16;
    pos uni0417 uni04B2 -12;
    pos uni0417 uni04B4 -15;
    pos uni0417 uni04C1 -12;
    pos uni0417 uni04C5 -11;
    pos uni0417 uni04DC -12;
    pos uni0417 uni04EE -13;
    pos uni0417 uni04F0 -13;
    pos uni0417 uni04F2 -13;
    pos uni0417 uni04FC -12;
    pos uni0417 uni0508 -11;
    pos uni0417 uni0512 -11;
    pos uni0417 Ygrave -16;
    pos uni0417 uni1EF4 -16;
    pos uni0417 uni1EF6 -16;
    pos uni0417 uni1EF8 -16;
    pos uni0429 A 15;
    pos uni0429 T -26;
    pos uni0429 V -26;
    pos uni0429 X 14;
    pos uni0429 Y -26;
    pos uni0429 Agrave 15;
    pos uni0429 Aacute 15;
    pos uni0429 Acircumflex 15;
    pos uni0429 Atilde 15;
    pos uni0429 Adieresis 15;
    pos uni0429 Aring 15;
    pos uni0429 Yacute -26;
    pos uni0429 Amacron 15;
    pos uni0429 Abreve 15;
    pos uni0429 Aogonek 15;
    pos uni0429 Tcommaaccent -26;
    pos uni0429 Tcaron -26;
    pos uni0429 Ycircumflex -26;
    pos uni0429 Ydieresis -26;
    pos uni0429 Aringacute 15;
    pos uni0429 Alphatonos 15;
    pos uni0429 Upsilontonos -26;
    pos uni0429 Alpha 15;
    pos uni0429 Delta 15;
    pos uni0429 Lambda 15;
    pos uni0429 Upsilon -26;
    pos uni0429 Chi 14;
    pos uni0429 Upsilondieresis -26;
    pos uni0429 uni0402 -26;
    pos uni0429 uni0409 14;
    pos uni0429 uni040B -26;
    pos uni0429 uni040E 11;
    pos uni0429 uni0410 15;
    pos uni0429 uni0416 14;
    pos uni0429 uni041B 14;
    pos uni0429 uni0422 -26;
    pos uni0429 uni0423 11;
    pos uni0429 uni0425 14;
    pos uni0429 uni0427 -27;
    pos uni0429 uni043B 15;
    pos uni0429 uni0447 -24;
    pos uni0429 uni0459 15;
    pos uni0429 uni0466 15;
    pos uni0429 uni0474 -26;
    pos uni0429 uni0476 -26;
    pos uni0429 uni0496 14;
    pos uni0429 uni04A0 -26;
    pos uni0429 uni04AC -26;
    pos uni0429 uni04AE -26;
    pos uni0429 uni04B0 -26;
    pos uni0429 uni04B2 14;
    pos uni0429 uni04B4 -26;
    pos uni0429 uni04B6 -27;
    pos uni0429 uni04B7 -24;
    pos uni0429 uni04C1 14;
    pos uni0429 uni04C5 14;
    pos uni0429 uni04C6 15;
    pos uni0429 uni04CB -27;
    pos uni0429 uni04CC -24;
    pos uni0429 uni04D0 15;
    pos uni0429 uni04D2 15;
    pos uni0429 uni04DC 14;
    pos uni0429 uni04EE 11;
    pos uni0429 uni04F0 11;
    pos uni0429 uni04F2 11;
    pos uni0429 uni04F4 -27;
    pos uni0429 uni04F5 -24;
    pos uni0429 uni04FC 14;
    pos uni0429 uni0508 14;
    pos uni0429 uni0512 14;
    pos uni0429 uni0513 15;
    pos uni0429 uni1E00 15;
    pos uni0429 uni1EA0 15;
    pos uni0429 uni1EA2 15;
    pos uni0429 uni1EA4 15;
    pos uni0429 uni1EA6 15;
    pos uni0429 uni1EA8 15;
    pos uni0429 uni1EAA 15;
    pos uni0429 uni1EAC 15;
    pos uni0429 uni1EAE 15;
    pos uni0429 uni1EB0 15;
    pos uni0429 uni1EB2 15;
    pos uni0429 uni1EB4 15;
    pos uni0429 uni1EB6 15;
    pos uni0429 Ygrave -26;
    pos uni0429 uni1EF4 -26;
    pos uni0429 uni1EF6 -26;
    pos uni0429 uni1EF8 -26;
    pos uni042D T -29;
    pos uni042D X -27;
    pos uni042D Y -28;
    pos uni042D Yacute -28;
    pos uni042D Tcommaaccent -29;
